<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Code Name - S.T.E.A.M. (Korea)" cloneof="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" id="z069">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. (Korea)</description>
		<release name="Code Name - S.T.E.A.M. (Korea)" region="Korea" language="Ko"/>
		<game_id>0004000000132500</game_id>
		<rom name="Code Name - S.T.E.A.M. (Korea).3ds" size="2147483648" crc="3d586740" md5="1e3f9ccfc98893d724b709a0f9bc20a7" sha1="e028695d551beb080569b497aada599b992883f8" sha256="6bd162740cdadbf58bfe5134a9f411972d8c6b68ff7ae5a8cf764e1656526da5"/>
	</game>
	<game name="Code Name - S.T.E.A.M. (USA)" cloneof="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" id="1207">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. (USA)</description>
		<release name="Code Name - S.T.E.A.M. (USA)" region="USA" language="En"/>
		<game_id>0004000000132500</game_id>
		<rom name="Code Name - S.T.E.A.M. (USA).3ds" size="2147483648" crc="1be4288e" md5="edb61413e0b25ab7f8968665a30dcd72" sha1="25758437274bc209778160d4853131530691d63b" sha256="6501f11c40916ae33b92c1a07d87f41a2d07fdd1c7409f464260afeb0dce44ee"/>
	</game>
	<game name="Code Name - S.T.E.A.M. - Lincoln VS Alien (Japan)" cloneof="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" id="1254">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. - Lincoln VS Alien (Japan)</description>
		<release name="Code Name - S.T.E.A.M. - Lincoln VS Alien (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000132500</game_id>
		<rom name="Code Name - S.T.E.A.M. - Lincoln VS Alien (Japan).3ds" size="2147483648" crc="c7ff6e26" md5="25d86519b5403cf199eecb5766f19731" sha1="05bbe74535e986a0c5a84dfc84d3ae19cdf1e190"/>
	</game>
	<game name="Code of Princess (Japan)" cloneof="Code of Princess (USA)" id="0386">
		<category>Games</category>
		<description>Code of Princess (Japan)</description>
		<release name="Code of Princess (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000068000</game_id>
		<rom name="Code of Princess (Japan).3ds" size="2147483648" crc="4f6ee29b" md5="16ccf849e7a9b9a3c2c6b4b17666ed7e" sha1="b15fce0710dc5078407f92ce376301f50eb4a1e9"/>
	</game>
	<game name="Code of Princess (USA)" id="0265">
		<category>Games</category>
		<description>Code of Princess (USA)</description>
		<release name="Code of Princess (USA)" region="USA" language="En"/>
		<game_id>00040000000A2C00</game_id>
		<rom name="Code of Princess (USA).3ds" size="2147483648" crc="e7e79bda" md5="a2212dccc8ec6bcca4132aab19c4df8c" sha1="cc85b5f63715ec91fd85ba1942637951b4a64fff" sha256="4c4d01b513c2f3bc4186c0d8ec759f92c8d77dffad909da3da517b6f153fb948"/>
	</game>
	<game name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0059">
		<category>Games</category>
		<description>Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<game_id>0004000000034B00</game_id>
		<rom name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="536870912" crc="7270d6ef" md5="d07734d7dd2c42a1a4ac7fcb4ceac3da" sha1="edbfec8c9a8ae377050e5f3a28794d9c8d3c7a40"/>
	</game>
	<game name="Combat of Giants - Dinosaurs 3D (Japan)" cloneof="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0232">
		<category>Games</category>
		<description>Combat of Giants - Dinosaurs 3D (Japan)</description>
		<release name="Combat of Giants - Dinosaurs 3D (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000032B00</game_id>
		<rom name="Combat of Giants - Dinosaurs 3D (Japan).3ds" size="536870912" crc="b928fd4b" md5="637104202523d885da4cc13e42781487" sha1="3173d42493058a055711227708329e4e5a20bcf3"/>
	</game>
	<game name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)" cloneof="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0127">
		<category>Games</category>
		<description>Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)</description>
		<release name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000035100</game_id>
		<rom name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es).3ds" size="536870912" crc="e083bbba" md5="416e5cd0d91184b2949dba9660698451" sha1="864a9fd20cd2eebaaf7f30a40cf85bdd15a82c5b"/>
	</game>
	<game name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" cloneof="Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" id="0662">
		<category>Games</category>
		<description>Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000105500</game_id>
		<rom name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="edaa1e1d" md5="504e2aba33d3f6f175131f1984e4db0d" sha1="349443ac7876f512cc3e8fa7ed3d704056bf3ca9"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA)" id="0806">
		<category>Games</category>
		<description>Conception II - Children of the Seven Stars (USA)</description>
		<release name="Conception II - Children of the Seven Stars (USA)" region="USA" language="En"/>
		<game_id>0004000000112C00</game_id>
		<rom name="Conception II - Children of the Seven Stars (USA).3ds" size="2147483648" crc="fd324bc8" md5="af1edaeb93a13afb2a6085c4417a38d6" sha1="0f2ae57630135e3c56ad74cb9c601f0b6236ee20" sha256="c89a8e2a4696df3b880a0b1e85ab345262b30eb3b8a91436419bdec47afab418"/>
	</game>
	<game name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan)" cloneof="Conception II - Children of the Seven Stars (USA)" id="0776">
		<category>Games</category>
		<description>Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan)</description>
		<release name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000CF600</game_id>
		<rom name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan).3ds" size="2147483648" crc="a13ba2e7" md5="9d7b319defe8c8671515e325d01137fe" sha1="e0404fd1375ff671ddbbb8a84a9420c186de1696"/>
	</game>
	<game name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" id="1198">
		<category>Games</category>
		<description>Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000155B00</game_id>
		<rom name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="6a84a918" md5="60a21a4a139c3080fedf28313a280aaa" sha1="5b494782633ad7e309b256bb109b6e6e388c4ca3"/>
	</game>
	<game name="Cooking Mama - Mamareul Dowajullae (Korea)" cloneof="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" id="z140">
		<category>Games</category>
		<description>Cooking Mama - Mamareul Dowajullae (Korea)</description>
		<release name="Cooking Mama - Mamareul Dowajullae (Korea)" region="Korea" language="Ko"/>
		<game_id>0004000000155D00</game_id>
		<game_id>LNA-CTR-BC5K-KOR</game_id>
		<rom name="Cooking Mama - Mamareul Dowajullae (Korea).3ds" size="268435456" crc="6c530037" md5="4856d56a1fefb401c6d40955e9f49e5b" sha1="dba16344e28081ff26c50385cc83b93277e706b2" sha256="d67e6e712b01e8e27f9c91cd19e3911a41d6870c2b8a34cfa34efe1b365a7d6a"/>
	</game>
	<game name="Cooking Mama - Mamawa Naui Yori Sigan (Korea)" cloneof="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" id="z161">
		<category>Games</category>
		<description>Cooking Mama - Mamawa Naui Yori Sigan (Korea)</description>
		<release name="Cooking Mama - Mamawa Naui Yori Sigan (Korea)" region="Korea" language="Ko"/>
		<game_id>00040000000BF500</game_id>
		<game_id>CTR-P-ACQK</game_id>
		<rom name="Cooking Mama - Mamawa Naui Yori Sigan (Korea).3ds" size="268435456" crc="a386997f" md5="339c59434bc0ecfe16ab475b3393c081" sha1="a185184e34ac5815709c42176ba513ba6d3d65e9" sha256="eb90c19a6b4e9eb9aa505eca7eb66d68dd2213214572d1a126b97eb13c923583"/>
	</game>
	<game name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" id="1706">
		<category>Games</category>
		<description>Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000001B9500</game_id>
		<rom name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="1bac80f6" md5="209f6b1cfe1822442ebe9cb469a7c888" sha1="5e8b8087cb96852ea7db56e3f43896f04394047f"/>
	</game>
	<game name="Cooking Mama - Sweet Shop (USA)" cloneof="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" id="1701">
		<category>Games</category>
		<description>Cooking Mama - Sweet Shop (USA)</description>
		<release name="Cooking Mama - Sweet Shop (USA)" region="USA" language="En"/>
		<game_id>00040000001B9C00</game_id>
		<rom name="Cooking Mama - Sweet Shop (USA).3ds" size="268435456" crc="627ea323" md5="76356063586ac947055930c4286d3390" sha1="f408d67b1277993ba6f270f63e096afa4067e50b"/>
	</game>
	<game name="Cooking Mama - Watashi no Sweets Shop (Japan)" cloneof="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" id="1153">
		<category>Games</category>
		<description>Cooking Mama - Watashi no Sweets Shop (Japan)</description>
		<release name="Cooking Mama - Watashi no Sweets Shop (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000014FA00</game_id>
		<rom name="Cooking Mama - Watashi no Sweets Shop (Japan).3ds" size="268435456" crc="a1552a10" md5="708d8beecb0ca04aedbc9da5cb230207" sha1="45d8523c4ea2ec9f93722eca0f7affa7884faced"/>
	</game>
	<game name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" id="0929">
		<category>Games</category>
		<description>Cooking Mama 4 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000005ED00</game_id>
		<rom name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="858d897c" md5="1a9bb8c9b95c11aaff3d9617d43baf7d" sha1="12e4a117133e0a50f4130979d52d0fbc2893b95d"/>
	</game>
	<game name="Cooking Mama 4 (Japan)" cloneof="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" id="0693">
		<category>Games</category>
		<description>Cooking Mama 4 (Japan)</description>
		<release name="Cooking Mama 4 (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000056A00</game_id>
		<rom name="Cooking Mama 4 (Japan).3ds" size="268435456" crc="20b08738" md5="ea92b13e6830def4aa39aa398f173dac" sha1="a410e22fe165116e173501e8d3694489cc76a0a7"/>
	</game>
	<game name="Cooking Mama 4 - Kitchen Magic (USA)" cloneof="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" id="0090">
		<category>Games</category>
		<description>Cooking Mama 4 - Kitchen Magic (USA)</description>
		<release name="Cooking Mama 4 - Kitchen Magic (USA)" region="USA" language="En"/>
		<game_id>000400000004E400</game_id>
		<rom name="Cooking Mama 4 - Kitchen Magic (USA).3ds" size="268435456" crc="f39a1b3f" md5="22c6fb4ec75b21d8d53019671b0339af" sha1="b5bae35cf3d1680a7ff0a2c3c1f54104063a234c"/>
	</game>
	<game name="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)" cloneof="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" id="1705">
		<category>Games</category>
		<description>Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)</description>
		<release name="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)" region="USA" language="En"/>
		<game_id>000400000004E400</game_id>
		<rom name="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1).3ds" size="268435456" crc="80ea08dd" md5="58310d83f86653f644bd5d8027363488" sha1="25d7d358ea41ff619c2c12f6810ec5b3dba0c481"/>
	</game>
	<game name="Cooking Mama 5 (Japan)" cloneof="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" id="0942">
		<category>Games</category>
		<description>Cooking Mama 5 (Japan)</description>
		<release name="Cooking Mama 5 (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000FA500</game_id>
		<rom name="Cooking Mama 5 (Japan).3ds" size="268435456" crc="6af4d234" md5="86de20abf281e27931623602181e85d3" sha1="510885bc32313cb942015093bc2441aec8b0aced"/>
	</game>
	<game name="Cooking Mama 5 - Bon Appetit! (USA)" cloneof="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" id="1038">
		<category>Games</category>
		<description>Cooking Mama 5 - Bon Appetit! (USA)</description>
		<release name="Cooking Mama 5 - Bon Appetit! (USA)" region="USA" language="En"/>
		<game_id>000400000012D600</game_id>
		<rom name="Cooking Mama 5 - Bon Appetit! (USA).3ds" size="268435456" crc="6485cb9d" md5="ce7880fd0a851bf0fb1d408babf959b7" sha1="f5d20e5a3b7ea8cd54a5bc2378b1938e545b1e8a"/>
	</game>
	<game name="Corpse Party (USA)" id="1587">
		<category>Games</category>
		<description>Corpse Party (USA)</description>
		<release name="Corpse Party (USA)" region="USA" language="En"/>
		<game_id>0004000000194200</game_id>
		<rom name="Corpse Party (USA).3ds" size="1073741824" crc="f2cc5e9d" md5="0ab136ded2de8ce7cd92d082a49bde3d" sha1="aa52212c59440de72cca1c3b70e629f634fe40fb"/>
	</game>
	<game name="Corpse Party - Blood Covered - Repeated Fear (Japan)" cloneof="Corpse Party (USA)" id="1311">
		<category>Games</category>
		<description>Corpse Party - Blood Covered - Repeated Fear (Japan)</description>
		<release name="Corpse Party - Blood Covered - Repeated Fear (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000015D500</game_id>
		<rom name="Corpse Party - Blood Covered - Repeated Fear (Japan).3ds" size="1073741824" crc="6d91a349" md5="d157e1a4616ec844444e5e4442a1697a" sha1="e9a9bac104f93b4bf2e9b08a05a3bc9002521a90"/>
	</game>
	<game name="Corpse Party - Blood Covered - Repeated Fear (Korea)" cloneof="Corpse Party (USA)" id="z130">
		<category>Games</category>
		<description>Corpse Party - Blood Covered - Repeated Fear (Korea)</description>
		<release name="Corpse Party - Blood Covered - Repeated Fear (Korea)" region="Korea" language="Ko"/>
		<game_id>0004000000194000</game_id>
		<rom name="Corpse Party - Blood Covered - Repeated Fear (Korea).3ds" size="1073741824" crc="4afaaae3" md5="9a482086bf654a0bf8dee1ea3a26d4c0" sha1="05e565193b5bfc269750e1a10035e1e6d8436cbc" sha256="2bcdca4d856fa570fd78c4604ae85b28ff4497ecd2603ad8a5e429bb24f59a4e"/>
	</game>
	<game name="Crash City Mayhem (USA)" id="0495">
		<category>Games</category>
		<description>Crash City Mayhem (USA)</description>
		<release name="Crash City Mayhem (USA)" region="USA" language="En"/>
		<game_id>000400000004CD00</game_id>
		<rom name="Crash City Mayhem (USA).3ds" size="536870912" crc="83c5ce05" md5="7f9f20b88edc8f1f8ae62e253a7fbaa7" sha1="ebccfe43abde93e3b44e1e1308ee4f2076864b2c"/>
	</game>
	<game name="Crash Time 3D (Europe) (En,Fr,De,It)" id="0192">
		<category>Games</category>
		<description>Crash Time 3D (Europe) (En,Fr,De,It)</description>
		<release name="Crash Time 3D (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="Crash Time 3D (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="Crash Time 3D (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="Crash Time 3D (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<game_id>0004000000066200</game_id>
		<rom name="Crash Time 3D (Europe) (En,Fr,De,It).3ds" size="268435456" crc="21fa18bd" md5="7a1412a0b81e280ba4ea73b724477b46" sha1="0cc3b7a975cac780805225af6e3b5ca8ab895554" sha256="d2940116aa192f9769b74f7c299efe92ee256ddf9040fc40213c5d2c8adc5b35"/>
	</game>
	<game name="Crayon Shin-chan - Arashi wo Yobu Kasukabe Eiga Stars! (Japan)" id="0810">
		<category>Games</category>
		<description>Crayon Shin-chan - Arashi wo Yobu Kasukabe Eiga Stars! (Japan)</description>
		<release name="Crayon Shin-chan - Arashi wo Yobu Kasukabe Eiga Stars! (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000105200</game_id>
		<rom name="Crayon Shin-chan - Arashi wo Yobu Kasukabe Eiga Stars! (Japan).3ds" size="536870912" crc="af69aa24" md5="8557e69d8e182684842635cfae9dbbce" sha1="0b6521877e967005c12866dbda6b0ea4db160eec"/>
	</game>
	<game name="Crayon Shin-chan - Gekiatsu! Oden wa Rudo Dai Konran!! (Japan)" id="1789">
		<category>Games</category>
		<description>Crayon Shin-chan - Gekiatsu! Oden wa Rudo Dai Konran!! (Japan)</description>
		<release name="Crayon Shin-chan - Gekiatsu! Oden wa Rudo Dai Konran!! (Japan)" region="Japan" language="Ja"/>
