<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Fable - The Lost Chapters (Europe) (En,Fr).iso" size="7825162240" crc="e5c1a748" md5="2053737f2c1fec01e11acde350f28b6e" sha1="44a36f34164305158a9da1fedd07505e79ef5410"/>
	</game>
	<game name="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable - The Lost Chapters (Spain) (En,Es)</description>
		<release name="Fable - The Lost Chapters (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="Fable - The Lost Chapters (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="Fable - The Lost Chapters (Spain) (En,Es).iso" size="7825162240" crc="ed71df62" md5="14875c34f254659d49f63d3ba324c714" sha1="4928ba01b81b2837c4f304f856f1a37036cc90c1"/>
	</game>
	<game name="Fable - The Lost Chapters (USA) (En,Es)" cloneof="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable - The Lost Chapters (USA) (En,Es)</description>
		<release name="Fable - The Lost Chapters (USA) (En,Es)" region="USA" language="En"/>
		<release name="Fable - The Lost Chapters (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="Fable - The Lost Chapters (USA) (En,Es).iso" size="7825162240" crc="4728f058" md5="d794781037170fa74a6fb0aab1dcb7a3" sha1="d05e818dae893e81854212ee53735e8253ff3685"/>
	</game>
	<game name="Fahrenheit (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fahrenheit (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fahrenheit (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fahrenheit (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fahrenheit (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fahrenheit (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fahrenheit (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Fahrenheit (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="70da7285" md5="78db022ed7ac55139072b2d6592b55a3" sha1="593a01adbae6666d5e74300d3cdcfa68533eeaec"/>
	</game>
	<game name="Fairly OddParents, The - Breakin' da Rules (USA)">
		<category>Games</category>
		<description>Fairly OddParents, The - Breakin' da Rules (USA)</description>
		<release name="Fairly OddParents, The - Breakin' da Rules (USA)" region="USA" language="En"/>
		<rom name="Fairly OddParents, The - Breakin' da Rules (USA).iso" size="7825162240" crc="a77f2905" md5="da7f0f8a3a487870cd83e5685d265a65" sha1="9397017cb93bcb2deb08ca799b7795cd7adf0415"/>
	</game>
	<game name="Fallout - Brotherhood of Steel (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Fallout - Brotherhood of Steel (Europe) (En,Es,It)</description>
		<release name="Fallout - Brotherhood of Steel (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Fallout - Brotherhood of Steel (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Fallout - Brotherhood of Steel (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Fallout - Brotherhood of Steel (Europe) (En,Es,It).iso" size="7825162240" crc="41f260b5" md5="58f02b79ab44121fe9925aed2efbe709" sha1="db5913a499b3218dc49519abc022b91d426209c9"/>
	</game>
	<game name="Fallout - Brotherhood of Steel (Europe) (En,Fr,De)" cloneof="Fallout - Brotherhood of Steel (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Fallout - Brotherhood of Steel (Europe) (En,Fr,De)</description>
		<release name="Fallout - Brotherhood of Steel (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Fallout - Brotherhood of Steel (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Fallout - Brotherhood of Steel (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Fallout - Brotherhood of Steel (Europe) (En,Fr,De).iso" size="7825162240" crc="7cea6f85" md5="bdc30741e2dad7c038ae3d668d7caf7d" sha1="50f61890e8aa15871949c310b49e770473e12e6f"/>
	</game>
	<game name="Fallout - Brotherhood of Steel (USA)" cloneof="Fallout - Brotherhood of Steel (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Fallout - Brotherhood of Steel (USA)</description>
		<release name="Fallout - Brotherhood of Steel (USA)" region="USA" language="En"/>
		<rom name="Fallout - Brotherhood of Steel (USA).iso" size="7825162240" crc="534603b5" md5="75b6ef511ad8fc4157b3013f75cf448b" sha1="782c3a9e9ba13aeda641ea78bb3bbec328f9c832"/>
	</game>
	<game name="Family Guy - Video Game! (USA, Europe)">
		<category>Games</category>
		<description>Family Guy - Video Game! (USA, Europe)</description>
		<release name="Family Guy - Video Game! (USA, Europe)" region="Europe" language="En"/>
		<release name="Family Guy - Video Game! (USA, Europe)" region="USA" language="En"/>
		<rom name="Family Guy - Video Game! (USA, Europe).iso" size="7825162240" crc="f3019180" md5="aa5be3b9ee8087cedfceafc2d0dd2788" sha1="13c5d0cfd22bfd1f80ad50f85c018c1a255c3b84"/>
	</game>
	<game name="Fantastic 4 (Europe) (De,Nl)" cloneof="Fantastic 4 (Europe) (Fr,Es)">
		<category>Games</category>
		<description>Fantastic 4 (Europe) (De,Nl)</description>
		<release name="Fantastic 4 (Europe) (De,Nl)" region="Europe" language="De"/>
		<release name="Fantastic 4 (Europe) (De,Nl)" region="Europe" language="Nl"/>
		<rom name="Fantastic 4 (Europe) (De,Nl).iso" size="7825162240" crc="44693286" md5="ad0c929054074c239f73393d4a0496bd" sha1="7ab3fb9b26af3cedaf94c1d5ae04ea6984060bc9"/>
	</game>
	<game name="Fantastic 4 (Europe) (Fr,Es)">
		<category>Games</category>
		<description>Fantastic 4 (Europe) (Fr,Es)</description>
		<release name="Fantastic 4 (Europe) (Fr,Es)" region="Europe" language="Es"/>
		<release name="Fantastic 4 (Europe) (Fr,Es)" region="Europe" language="Fr"/>
		<rom name="Fantastic 4 (Europe) (Fr,Es).iso" size="7825162240" crc="63c5148b" md5="887e2605e255d0d224a88f14397d1fd4" sha1="4a78ac7188ae528f32c5627941f92771c4e969fd"/>
	</game>
	<game name="Fantastic 4 (USA, Europe)" cloneof="Fantastic 4 (Europe) (Fr,Es)">
		<category>Games</category>
		<description>Fantastic 4 (USA, Europe)</description>
		<release name="Fantastic 4 (USA, Europe)" region="Europe" language="En"/>
		<release name="Fantastic 4 (USA, Europe)" region="USA" language="En"/>
		<rom name="Fantastic 4 (USA, Europe).iso" size="7825162240" crc="48d1ffec" md5="b4491a6848ca766303d137313daa06ae" sha1="bde121038d8aba6014838f4535c2beb5b3beeeed"/>
	</game>
	<game name="Far Cry Instincts (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Far Cry Instincts (World) (En,Fr,Es,It)</description>
		<release name="Far Cry Instincts (World) (En,Fr,Es,It)" region="World" language="En"/>
		<release name="Far Cry Instincts (World) (En,Fr,Es,It)" region="World" language="Es"/>
		<release name="Far Cry Instincts (World) (En,Fr,Es,It)" region="World" language="Fr"/>
		<release name="Far Cry Instincts (World) (En,Fr,Es,It)" region="World" language="It"/>
		<rom name="Far Cry Instincts (World) (En,Fr,Es,It).iso" size="7825162240" crc="87a1eb94" md5="6220f8e36e3a7503eaf4b10efb213b6f" sha1="8e2f2a8dfd9e9554ac45383f028a8f804e24e073"/>
	</game>
	<game name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Far Cry Instincts - Evolution (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="623b0f88" md5="00b5848c7e04cdff44a6aeeaa9eee22f" sha1="f63c14fbcf1a75afab395e1468706cabdebdee9c"/>
	</game>
	<game name="Fatal Frame (USA)" cloneof="Project Zero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fatal Frame (USA)</description>
		<release name="Fatal Frame (USA)" region="USA" language="En"/>
		<rom name="Fatal Frame (USA).iso" size="7825162240" crc="88cfa439" md5="5441600166b476795d60dbaab22832d3" sha1="661b64b2b113add3709d55e19bd3dfe91b25f12f"/>
	</game>
	<game name="Fatal Frame - Zero (Asia)" cloneof="Project Zero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fatal Frame - Zero (Asia)</description>
		<release name="Fatal Frame - Zero (Asia)" region="Asia" language="En"/>
		<rom name="Fatal Frame - Zero (Asia).iso" size="7825162240" crc="97a38301" md5="e2a1574b8178ba0a531d3918a8a533c5" sha1="ae4fc19fb947d016ba7c953eb37a689900aedc86"/>
	</game>
	<game name="Fatal Frame - Zero Special Edition (Japan)" cloneof="Project Zero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fatal Frame - Zero Special Edition (Japan)</description>
		<release name="Fatal Frame - Zero Special Edition (Japan)" region="Japan" language="Ja"/>
		<rom name="Fatal Frame - Zero Special Edition (Japan).iso" size="7825162240" crc="24a4b081" md5="87a3a51d1496998ef81f1131b8b3971f" sha1="43967fa98f96e1f70e2d7ae58fadfa458368a046"/>
	</game>
	<game name="Fatal Frame II - Crimson Butterfly (Japan)" cloneof="Project Zero II - Crimson Butterfly - Director's Cut (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fatal Frame II - Crimson Butterfly (Japan)</description>
		<release name="Fatal Frame II - Crimson Butterfly (Japan)" region="Japan" language="Ja"/>
		<rom name="Fatal Frame II - Crimson Butterfly (Japan).iso" size="7825162240" crc="0e5c0067" md5="cf48a55fbbb9d2535dda6e40972b5575" sha1="fde4c43829b1b72f41bc3d193123e3b2ef02a813"/>
	</game>
	<game name="Fatal Frame II - Crimson Butterfly - Director's Cut (USA)" cloneof="Project Zero II - Crimson Butterfly - Director's Cut (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fatal Frame II - Crimson Butterfly - Director's Cut (USA)</description>
		<release name="Fatal Frame II - Crimson Butterfly - Director's Cut (USA)" region="USA" language="En"/>
		<rom name="Fatal Frame II - Crimson Butterfly - Director's Cut (USA).iso" size="7825162240" crc="d68df57f" md5="6d3de0fe8f16c621574bcc3bd416774e" sha1="df5ff39ae81b893f8e44f3d8f46ff236bbec34f4"/>
	</game>
	<game name="Fight Club (USA, Europe)">
		<category>Games</category>
		<description>Fight Club (USA, Europe)</description>
		<release name="Fight Club (USA, Europe)" region="Europe" language="En"/>
		<release name="Fight Club (USA, Europe)" region="USA" language="En"/>
		<rom name="Fight Club (USA, Europe).iso" size="7825162240" crc="6826d6ce" md5="8cc4690e482bd758fed89b00edd8f7fb" sha1="d19ac1331344f73e2d57eec4806fec5b47c4b281"/>
	</game>
	<game name="Fight Night 2004 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night 2004 (Europe) (En,Fr,De)</description>
		<release name="Fight Night 2004 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Fight Night 2004 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Fight Night 2004 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Fight Night 2004 (Europe) (En,Fr,De).iso" size="7825162240" crc="b83aa689" md5="c90ba4bdd9384f8b9a3061c2f92fa80d" sha1="9cc80adb0b54b4df28abde600e32b0d850ae063e"/>
	</game>
	<game name="Fight Night 2004 (USA)" cloneof="Fight Night 2004 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night 2004 (USA)</description>
		<release name="Fight Night 2004 (USA)" region="USA" language="En"/>
		<rom name="Fight Night 2004 (USA).iso" size="7825162240" crc="c1113e55" md5="ba80ea0536bfe000c2b2709c6813b050" sha1="bcffb4f0a1002c2cabb896ad796285fb697ace5f"/>
	</game>
	<game name="Fight Night Round 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Round 2 (Europe) (En,Fr,De)</description>
		<release name="Fight Night Round 2 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Fight Night Round 2 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Fight Night Round 2 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Fight Night Round 2 (Europe) (En,Fr,De).iso" size="7825162240" crc="39f03f6a" md5="db4d5a09ab5599fafb762769dbe585d4" sha1="739029e80268133c2134412ec99b99c30124a018"/>
	</game>
	<game name="Fight Night Round 2 (USA)" cloneof="Fight Night Round 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Round 2 (USA)</description>
		<release name="Fight Night Round 2 (USA)" region="USA" language="En"/>
		<rom name="Fight Night Round 2 (USA).iso" size="7825162240" crc="b70b9c7c" md5="93f757e11d9a75d2adeda193043ac650" sha1="debb449c2b11962022d7104f226d441c471ed968"/>
	</game>
	<game name="Fight Night Round 3 (Europe) (En,Fr)">
		<category>Games</category>
		<description>Fight Night Round 3 (Europe) (En,Fr)</description>
		<release name="Fight Night Round 3 (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Fight Night Round 3 (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Fight Night Round 3 (Europe) (En,Fr).iso" size="7825162240" crc="b6b22b8b" md5="7a712165d7d628bafb2436b28e57e00a" sha1="dd8941f8eb702ceb1fde2d612ab00b77c6d3562e"/>
	</game>
	<game name="Fight Night Round 3 (USA)" cloneof="Fight Night Round 3 (Europe) (En,Fr)">
		<category>Games</category>
		<description>Fight Night Round 3 (USA)</description>
		<release name="Fight Night Round 3 (USA)" region="USA" language="En"/>
		<rom name="Fight Night Round 3 (USA).iso" size="7825162240" crc="8f7ab94f" md5="6fddb483d3de2723d088896919a5bb14" sha1="14ee949b26a77d071fc4776959e503b02f64114d"/>
	</game>
	<game name="Final Fight - Streetwise (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fight - Streetwise (Europe) (En,Fr,De,Es,It)</description>
		<release name="Final Fight - Streetwise (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Final Fight - Streetwise (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Final Fight - Streetwise (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Final Fight - Streetwise (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Final Fight - Streetwise (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Final Fight - Streetwise (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="31b21d32" md5="49d464ac936664bd27b72bb46e0da9aa" sha1="07f576dad2fe02e6537ac78d309b9c2374382e0b"/>
	</game>
	<game name="Final Fight - Streetwise (USA)" cloneof="Final Fight - Streetwise (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fight - Streetwise (USA)</description>
		<release name="Final Fight - Streetwise (USA)" region="USA" language="En"/>
		<rom name="Final Fight - Streetwise (USA).iso" size="7825162240" crc="19f26a31" md5="035f537f61c00e92a2144966a2bc447c" sha1="2df6e6d3e9f27fd718ea759b04d5714a625705fc"/>
	</game>
	<game name="FireBlade (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FireBlade (Europe) (En,Fr,De,Es,It)</description>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="FireBlade (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="6be18ba4" md5="d77c7ef376aca067e69d7545c5666ea5" sha1="155e83bb04fdd4a27eca4ef9f876e8503024cba7"/>
	</game>
	<game name="FireBlade (USA)" cloneof="FireBlade (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FireBlade (USA)</description>
		<release name="FireBlade (USA)" region="USA" language="En"/>
		<rom name="FireBlade (USA).iso" size="7825162240" crc="adce09c4" md5="bc374203fee40dd874fd68915218aaca" sha1="722931e9d816d02cd5f255043f49f199c8bc15b4"/>
	</game>
	<game name="FlatOut (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>FlatOut (Europe) (En,Fr,Es,It)</description>
		<release name="FlatOut (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="FlatOut (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="FlatOut (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="FlatOut (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="FlatOut (Europe) (En,Fr,Es,It).iso" size="7825162240" crc="c8692be7" md5="ce7c17ce129159d0787ab567fdf14114" sha1="533dc901938d72b75c2b559e2f653926f8121bb2"/>
	</game>
	<game name="FlatOut (USA)" cloneof="FlatOut (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>FlatOut (USA)</description>
		<release name="FlatOut (USA)" region="USA" language="En"/>
		<rom name="FlatOut (USA).iso" size="7825162240" crc="663efdd3" md5="01f98acb8d7292bda0202f0e2a9a3f1c" sha1="e34d30defabf415174bb4c40714c9f1a9195533e"/>
	</game>
	<game name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="FlatOut 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="30286934" md5="76784652717aa364215118ab0561b97f" sha1="a8810f83f412dddc95b3ea87e836e2187349e1b6"/>
